sample_index_test,y_true,mlp_p_class1,oof_model_a_confound_only,oof_model_b_confound_plus_mlp
0,0,0.065538794,0.46773040294647217,0.14407381415367126
1,0,0.0005016283,0.3848074674606323,0.0957624539732933
2,0,0.00025790065,0.4192641079425812,0.07237502187490463
3,0,0.11280555,0.5316445827484131,0.13722997903823853
4,0,0.05104902,0.543505072593689,0.09249403327703476
5,0,4.056033e-05,0.19620755314826965,0.030690552666783333
6,0,1.3534879e-05,0.3573211431503296,0.05953257158398628
7,0,0.00013946934,0.5467424988746643,0.09939272701740265
8,0,0.0002501858,0.44677025079727173,0.06393135339021683
9,0,5.197454e-06,0.20150646567344666,0.04044529050588608
10,0,1.0645038e-05,0.4475179612636566,0.07074274122714996
11,0,0.0018445004,0.36685237288475037,0.05939579755067825
12,1,0.8217534,0.43813878297805786,0.8986892104148865
13,1,0.90303266,0.45279115438461304,0.9341527819633484
14,1,0.96268123,0.22055406868457794,0.9024796485900879
15,1,0.96324867,0.55744868516922,0.9805206656455994
16,1,0.9582198,0.441094309091568,0.9635686278343201
17,0,0.00024242255,0.725212574005127,0.10790829360485077
18,0,0.0011526342,0.37432175874710083,0.045606233179569244
19,0,0.016141782,0.6203843951225281,0.15520864725112915
20,0,0.0054166457,0.49308785796165466,0.0696062445640564
21,0,0.0008495382,0.4156762659549713,0.052429329603910446
22,0,0.0011206068,0.5684093832969666,0.06948480755090714
23,0,0.0042123543,0.5325330495834351,0.0545574352145195
24,0,0.00043624247,0.46525225043296814,0.05751188471913338
25,0,0.00591775,0.3636218309402466,0.06223137304186821
26,1,0.99963605,0.327877938747406,0.9502406120300293
27,1,0.7899207,0.2658860385417938,0.8308318257331848
28,1,0.9286461,0.3292543888092041,0.9298355579376221
29,1,0.9909285,0.45744338631629944,0.9604975581169128
30,1,0.95009726,0.38390323519706726,0.9549852013587952
31,1,0.02174736,0.32083645462989807,0.06108416989445686
32,1,0.556136,0.16144515573978424,0.5579268336296082
33,1,0.89720887,0.3203212320804596,0.9115400910377502
34,1,0.7096185,0.22475013136863708,0.6926156878471375
35,0,0.010062471,0.10806619375944138,0.02523961290717125
36,0,0.0007365289,0.07252246141433716,0.04288632795214653
37,0,0.014239389,0.06055609509348869,0.018226556479930878
38,0,0.14351435,0.10030956566333771,0.0476541668176651
39,0,0.012212762,0.14456051588058472,0.03866760432720184
40,0,0.09554264,0.14240655303001404,0.0578237809240818
41,0,0.033531103,0.22813914716243744,0.05139468237757683
42,1,0.8932634,0.233145609498024,0.9149096608161926
43,1,0.98364073,0.268902063369751,0.9632994532585144
44,1,0.32139474,0.23164816200733185,0.10093432664871216
45,1,0.43437868,0.14637112617492676,0.40589067339897156
46,1,0.9589988,0.3412691056728363,0.939655601978302
47,1,0.99961936,0.5391114354133606,0.9656577706336975
48,1,0.9954987,0.24886807799339294,0.9368165135383606
49,1,0.9942054,0.543323278427124,0.9546078443527222
50,1,0.957843,0.32184720039367676,0.9415721893310547
51,1,0.29153022,0.24086317420005798,0.21931955218315125
52,1,0.9989135,0.31481003761291504,0.9540984034538269
53,0,0.013366231,0.35825222730636597,0.13807448744773865
54,0,2.2993196e-05,0.17719565331935883,0.08304373919963837
55,0,0.00022429317,0.2450554519891739,0.12326296418905258
56,0,0.0061626215,0.3048993647098541,0.06229860708117485
