sample_id,split,y_true,p_class1,y_pred,correct,loss
train_0992,train,0,0.000770940154325217,0,1,0.0007712238002568483
train_1013,train,1,0.8974579572677612,1,1,0.10818900167942047
train_0724,train,1,0.9921221137046814,1,1,0.007909080944955349
train_0191,train,1,0.9999755620956421,1,1,2.443820449116174e-05
train_0411,train,1,0.9967639446258545,1,1,0.003241302678361535
train_0823,train,1,0.9996503591537476,1,1,0.000349701993400231
train_0933,train,1,0.9986363053321838,1,1,0.0013646252918988466
train_0447,train,1,0.9161004424095154,1,1,0.08762926608324051
train_0841,train,1,0.9867410063743591,1,1,0.013347678817808628
train_0313,train,1,0.9999350309371948,1,1,6.49711728328839e-05
train_0423,train,1,0.9998237490653992,1,1,0.00017626647604629397
train_0022,train,0,0.002054468961432576,0,1,0.0020565660670399666
train_1149,train,1,0.9907727241516113,1,1,0.009270111098885536
train_0344,train,1,0.9631937146186829,1,1,0.03750073164701462
train_0995,train,0,0.0004667988687288016,0,1,0.0004669326008297503
train_0515,train,0,0.0011283637722954154,0,1,0.0011290126712992787
train_0112,train,1,0.9999222755432129,1,1,7.772747630951926e-05
train_0882,train,0,5.868481457582675e-05,0,1,5.871229586773552e-05
train_1151,train,1,0.9729892015457153,1,1,0.027382293716073036
train_0491,train,1,0.9756887555122375,1,1,0.024611642584204674
train_0950,train,0,0.0003547686501406133,0,1,0.00035482976818457246
train_1084,train,0,0.0003698754881042987,0,1,0.00036991521483287215
train_0538,train,0,0.0007291178917512298,0,1,0.0007294095703400671
train_0984,train,1,0.9959471821784973,1,1,0.004061053041368723
train_0142,train,1,0.9713736772537231,1,1,0.029044045135378838
train_0986,train,1,0.8515739440917969,1,1,0.16066895425319672
train_0415,train,1,0.9723906517028809,1,1,0.02799765020608902
train_0092,train,1,0.9999376535415649,1,1,6.234840111574158e-05
train_0663,train,1,0.998568058013916,1,1,0.0014329681871458888
train_0676,train,0,0.004255594685673714,0,1,0.004264673218131065
train_1006,train,0,0.0030009897891432047,0,1,0.003005486447364092
train_0897,train,1,0.9117946028709412,1,1,0.09234053641557693
train_1032,train,1,0.998909592628479,1,1,0.0010910022538155317
train_0354,train,0,0.0061154612340033054,0,1,0.006134212017059326
train_1050,train,1,0.9690055251121521,1,1,0.03148496523499489
train_0944,train,0,0.00612114742398262,0,1,0.006139969453215599
train_1094,train,1,0.9965781569480896,1,1,0.003427710849791765
train_0688,train,0,0.005488015245646238,0,1,0.005503152497112751
train_0132,train,0,0.0024004243314266205,0,1,0.0024032839573919773
train_0925,train,0,0.02384607493877411,0,1,0.024135010316967964
train_1124,train,1,0.9942161440849304,1,1,0.00580064719542861
train_1091,train,0,0.0031593344174325466,0,1,0.003164345631375909
train_0128,train,0,0.007841642014682293,0,1,0.00787255447357893
train_0286,train,1,0.9999731779098511,1,1,2.6822450308827683e-05
train_0428,train,0,0.009963715448975563,0,1,0.010013661347329617
train_0246,train,0,6.42013328615576e-05,0,1,6.419626879505813e-05
train_0329,train,0,0.004682851489633322,0,1,0.004693837370723486
train_0898,train,1,0.9674848318099976,1,1,0.03305553272366524
train_0810,train,1,0.9970250725746155,1,1,0.0029793614521622658
train_0600,train,0,0.0180535726249218,0,1,0.018218545243144035
train_0243,train,0,0.004628749564290047,0,1,0.0046395231038331985
train_0628,train,0,0.004795636050403118,0,1,0.004807146731764078
train_0912,train,1,0.9918082356452942,1,1,0.008225501514971256
train_0859,train,1,0.9676881432533264,1,1,0.03284540772438049
train_0460,train,0,0.0095999576151371,0,1,0.009646360762417316
train_1022,train,1,0.9855712652206421,1,1,0.01453384105116129
train_0516,train,0,0.005747716873884201,0,1,0.005764317233115435
train_1026,train,0,3.745170033653267e-05,0,1,3.7432415410876274e-05
train_0357,train,1,0.965812623500824,1,1,0.0347854346036911
train_1005,train,1,0.9884734749794006,1,1,0.011593470349907875
train_0578,train,1,0.9739683270454407,1,1,0.026376495137810707
train_0261,train,0,0.003265926381573081,0,1,0.0032712621614336967
train_0107,train,0,3.2333771287085256e-06,0,1,3.218656047465629e-06
train_0672,train,0,0.03361736983060837,0,1,0.0341954343020916
train_0650,train,1,0.9990864992141724,1,1,0.0009139183675870299
train_0461,train,0,0.01319594494998455,0,1,0.013283771462738514
train_0356,train,1,0.9836136102676392,1,1,0.016522131860256195
train_0922,train,0,7.802244363119826e-05,0,1,7.802552863722667e-05
train_0358,train,1,0.9771721959114075,1,1,0.023092392832040787
train_0753,train,0,0.03280729427933693,0,1,0.033357519656419754
train_0881,train,0,0.0017707985825836658,0,1,0.0017723640194162726
train_1161,train,0,0.0045815929770469666,0,1,0.0045920987613499165
train_0821,train,1,0.9951071739196777,1,1,0.004904835019260645
train_0618,train,0,0.004065194632858038,0,1,0.004073501098901033
train_0719,train,0,0.005357065238058567,0,1,0.005371487233787775
train_0761,train,0,0.0023664955515414476,0,1,0.002369287656620145
train_0630,train,0,0.00029208511114120483,0,1,0.00029210542561486363
train_0969,train,1,0.9956476092338562,1,1,0.004361889790743589
train_0147,train,0,0.0011912351474165916,0,1,0.0011919685639441013
train_0851,train,0,0.009667509235441685,0,1,0.009714549407362938
train_0581,train,1,0.9979836940765381,1,1,0.002018341328948736
train_1096,train,1,0.9983092546463013,1,1,0.0016921763308346272
train_0629,train,0,0.0005557240801863372,0,1,0.0005559081910178065
train_0818,train,0,0.010891935788094997,0,1,0.010951665230095387
train_0698,train,1,0.9999959468841553,1,1,4.053124484926229e-06
train_0310,train,1,0.9895901083946228,1,1,0.010464453138411045
train_0175,train,0,0.0037389742210507393,0,1,0.0037460068706423044
train_0469,train,0,0.004037607926875353,0,1,0.004045791923999786
train_0186,train,1,1.0,1,1,1.1920930376163597e-07
train_0335,train,0,0.037141766399145126,0,1,0.0378490649163723
train_0292,train,0,0.008507248014211655,0,1,0.008543645031750202
train_1009,train,0,0.006529944483190775,0,1,0.006551340688019991
train_0665,train,1,0.9179383516311646,1,1,0.0856250450015068
train_0927,train,1,0.9911780953407288,1,1,0.008861048147082329
train_0615,train,0,0.0076000988483428955,0,1,0.007629096508026123
train_0293,train,0,0.005948065314441919,0,1,0.005965827032923698
train_0237,train,1,0.997965931892395,1,1,0.002036139601841569
train_0597,train,0,0.009392598643898964,0,1,0.009437007829546928
train_0063,train,1,0.999977707862854,1,1,2.229238634754438e-05
train_0535,train,1,0.9946656227111816,1,1,0.005348655860871077
train_0625,train,0,0.002928943606093526,0,1,0.002933270065113902
train_0069,train,1,0.9999415874481201,1,1,5.841425809194334e-05
train_1078,train,1,0.9999490976333618,1,1,5.090366175863892e-05
train_0114,train,0,0.006490019150078297,0,1,0.006511143408715725
train_1134,train,1,0.9941068887710571,1,1,0.005910544190555811
train_0005,train,0,0.0026717493310570717,0,1,0.0026753537822514772
train_0449,train,1,0.9955991506576538,1,1,0.004410562105476856
train_0342,train,1,0.9366559386253357,1,1,0.06543925404548645
train_0733,train,1,0.9962623715400696,1,1,0.00374463084153831
train_0234,train,1,0.996626615524292,1,1,0.0033790869638323784
train_1105,train,0,0.0005832187598571181,0,1,0.0005834015901200473
